NO URT,PENGIRIM,NOMOR SURAT,TGL SURAT,TGL TERIMA,ISI RINGKASAN,PENGOLAH
1,BAG.ADM.PEMBANGUNAN ,910/8681/415.10.2.2/2019,43830,43830,PENCERMATAN PEDOMAN PELAKSANAAN APBD TA 2020,SEKRETARIS
2,DINAS TENAGA KERJA,560/18/415.21/2020,43832,43832,TEMB: LAPORAN REALISASI PENYERAPAN APBD TA 2019 PADA DINAS TENAGA KERJA KAB. JOMBANG,IRBAN KEUANGAN
3,BAPPEDA,860/03/415.42/2020,43832,43833,TEMB: LAPORAN ABSENSI ELEKTRONIK BAPPEDA BULAN DESEMBER 2019,
4,DINAS PERUMAHAN DAN PERMUKIMAN,050/1389/415.19/2019,43819,43833,TEMB: TANGGAPAN KONFIRMASI /KLARIFIKASI RADAR MINGGUAN GLOBAL POS,IRBAN PEMBANGUNAN
5,BAPPEDA,050/8599/415.42/2019,43825,43833,PERMINTAAN LAPORAN EVALUASI PELAKSANAAN PEMBANGUNAN TAHUN 2019,
6,BPKAD,940/3325/415.44/2019,43829,43833,TEMB: LAPORAN POSISI KAS HARIAN,IRBAN KEUANGAN
7,KECAMATAN JOGOROTO,800/002/415.67/2020,43832,43836,"LAPORAN DAFTAR HADIR OKTOBER, NOVEMBER, DESEMBER 2019",
8,BKDPP,865/4451/415.41/2019,43830,43836,PEMBERITAHUAN KEWAJIBAN PENGISIAN DAN PENYAMPAIAN LHKPN,
9,BAPPEDA,050/070/415.42/2020,43836,43836,PENYUSUNAN RACANGAN AWAL RKPD TH 2021,
10,KECAMATAN NGORO,824/01/415.70/2020,43832,43836,"TEMB: MENGHADAPKAN PNS A/N AHMAD ANDI A, S. IP SEBAGAI ANALIS PEMBERDAYAAN MASYARAKAT DI KEC. NGUSIKAN",
11,KECAMATAN MOJOAGUNG,,,43836,TEMB : SK A/N SODIKIN DI KEC. MOJOAGUNG,
12,KECAMATAN SUMOBITO,800/009/415.68.2020,43836,43836,LAPORAN DAFTAR HADIR  DESEMBER 2019 KEC. SUMOBITO,
13,DINAS KETAHANAN PANGAN DAN PERIKANAN,800/0044/415.28/2020,43837,43837,DAFTAR HADIR PNS DINAS KETAHANAN PANGAN DAN PERIKANAN BLN DESEMBER 2019,
14,KECAMATAN PETERONGAN,963/ 02/ 415.66/2020,43837,43837,DAFTAR HADIR PNS KEC. PETERONGAN BLN DESEMBER 2019,
15,BADAN PENDAPATAN DAERAH,860/189/415.43/2020,43837,43837,DAFTAR HADIR PNS BADAN PENDAPATAN DAERAH BLN DESEMBER 2019,
16,BAG.ADM.PEMBANGUNAN ,005/095/415.10.2.2/2020,43837,43837,UND : PERCEPATAN PELAKSANAAN ANGGARAN TH 2020/ R SEKDA KAB /8 JAN 2020/ 13.00 WIB,
17,BAG.ADM.PEMBANGUNAN ,005/071/415.10.2.2/2020,43836,43837,UND : RAPAT EVALUASI PENYERAPAN ANGGARAN TRIBULAN IV MELALUI APLIKASI SIPEM / R SOERO I / 9 JAN 2020/ 08.00 WIB,
18,BAG.ADM.PEMBANGUNAN ,900/072/415.10.2.2/2020,43836,43836,PERMINTAAN DATA PA / PPK DAN PEJABAT PENGADAAN,
19,DPMPTSP,072/005/415.35/2020,43836,43837,TEMB : IZIN PENELITIAN A/N IKA ROSSI AGUSTIN / UNIVERSITAS HASYIM ASY'ARI TEBUIRENG JOMBANG,
20,SMP NEGERI 2 PETERONGAN,800/008/415.14.22/2020,43837,43838,DAFTAR HADIR GURU DAN STAF TATA USAHA BULAN DESEMBER 2019,
21,BAG. ADM. PEMERINTAHAN,005/098/415.10.1.1/2019,43837,43838,"UND : RAPAT TEKNIS PENYUSUNAN LKPj BUPATI TAHUN 2019 / TUTUK MAHMULAH, SE/ 9 JAN 2020/ 08.30 WIB",
22,DINAS PEMUDA OLAHRAGA DAN PARIWISATA,426/23/415.25/2020,43838,43838,PEMBERITAHUAN SENAM RUTIN SKJ MINGGUAN DI ALUN-ALUN JOMBANG TH ANGGARAN 2020,
23,BAPPEDA,005/53/415.42/2020,43838,43838,UND : RAPAT KOORDINASI BERKADANG DAN RKPD TAHUN 2021/ 9 JAN 2020/ 09.00 WIB,
24,KEC. PLOSO,863/009/415.60/2020,43837,43838,TEMB : SURAT PANGGILAN DINAS A/N IWAN SUNARTO / PETUGAS KEAMANAN KEC. PLOSO,IRBAN PEMERINTAHAN
25,BAG. ADM. PEMERINTAHAN,005/125/415.10.1.1/2020,43838,43838,UND: RAPAT KOORDINASI DAN SINERGI PENYELENGGARAAN PEMERINTAHAN DI PROV JATIM TH 2020 / 9 JANUARI 2020/ 08.00 WIB,
26,SATPOL PP,800/010/415.40/2020,43838,43838,TEMB : LAPORAN PENUGASAN PNSD A/N SUJONO/ PETUGAS KEAMANAN SATPOL PP KAB JOMBANG,
27,ARSADA,77/ARSADA/UMUM/XII/2019,43829,43838,UNDANGAN PELATIHAN IMPLEMENTASI PPK-BLUD,
28,SARJONO,082b/DIS/120530160010/2019,43830,43838,KUESIONER PENELITIHAN,
29,BAG.UMUM DAN PERLENGKAPAN ,005/120/415.10.3.1/2020,43838,43838,UND: APEL GELAR PASUKAN PENANGGULANGAN BENCANA ALAM DI WIL KAB JOMBANG,
30,BAPPEDA,050/41/415.42/2019,07 Januari 2020,09 Januari 2020,KOORDINASI PELAKSANAAN E- POKIR DLM RKPD THN 2021/RABU/8 JAN 2020/08.30WIB/R.RPT BAPPEDA,
31,DINAS TENAGA KERJA,870/49/415.21/2019,  JAN 2019,09 Januari 2020,LAP.ABSENSI,
32,BPKAD,940/0007/415.44/2019,02 Januari 2020,09 Januari 2020,TEMB : LAP.POSISI KAS HARIAN,IRBAN KEUANGAN
33,DPMD,005/151/415.33/2020,09 Januari 2020,09 Januari 2020,PENCERMATAN DRAFT PERBUP THN 2020 TTG DESA/JUMAT/10 JAN 2019/09.00/SWAGATA,IRBAN PEMERINTAHAN
34,BAG.ADM.PEMBANGUNAN ,130/22/415.10.1.1/2020,08 Januari 2020,09 Januari 2020,PERMINTAAN DATA DLM RANGKA PENYUSUNAN LKPj TAHUN 2019,SEKRETARIS
35,BAG.ADM.PEMBANGUNAN ,910/085/415.10.2.2/2020,06 Januari 2020,09 Januari 2020,PERMINTAAN TIM TEKNIS PENYUSUNAN PEDOMAN PELAKSANAAN APBD TA 2021,SEKRETARIS
36,DPMPTSP,800/2032/415.35/2020,08 Januari 2020,09 Januari 2020,LAP.ABSENSI,
